,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,parameter,value,comments
0,0,0,0,max_associations sub cell,5,
1,1,1,1,max_associations finish cell,5,
2,2,2,2,start_date,03/05/2022,
3,3,3,3,end_date,1/3/2022,
4,4,4,4,shifthour,8,
5,5,5,5,output,Output.txt,
6,6,6,6,warning_log,warning.txt,
7,7,7,7,unit,second,
8,8,8,8,input_data,data\Input_Data,
9,9,9,9,skip_line engg std finish cell,8,
10,10,10,10,Factored engg std finish cell column numbers,29,
11,11,11,11,skip_line engg std sub cell,8,
12,12,12,12,Factored engg std sub cell column numbers,29,
13,13,13,13,number of weeks,5,
